source,target,method,source_case_topic
62016CJ0174,62014CJ0351,Law2Vec-200-WMD,social policy
62012CO0194,62008CJ0277,Law2Vec-200-WMD,social policy
62012CO0194,62010CJ0214,Law2Vec-200-WMD,social policy
62012CO0194,62011CJ0078,Law2Vec-200-WMD,social policy
62012CO0194,62010CJ0337,Law2Vec-200-WMD,social policy
62000CJ0440,61999CJ0062,Law2Vec-200-WMD,social policy
62006CJ0246,62003CJ0520,Law2Vec-200-WMD,social policy
62006CJ0246,62005CO0177,Law2Vec-200-WMD,social policy
62015CJ0341,62010CJ0214,Law2Vec-200-WMD,social policy
62015CJ0341,62001CJ0342,Law2Vec-200-WMD,social policy
62008CJ0405,62007CJ0306,Law2Vec-200-WMD,social policy
62014CO0152,62011CO0393,Law2Vec-200-WMD,social policy
62017CJ0060,62014CJ0509,Law2Vec-200-WMD,social policy
62009CO0333,62008CO0287,Law2Vec-200-WMD,social policy
62014CO0199,62012CO0614,Law2Vec-200-WMD,social policy
62014CO0199,62012CO0488,Law2Vec-200-WMD,social policy
62015CJ0335,62002CJ0147,Law2Vec-200-WMD,social policy
61989CJ0051,61987CJ0242,Law2Vec-200-WMD,social policy
62009CJ0092,62008CJ0028,Law2Vec-200-WMD,data protection
62001CJ0101,62014CJ0362,Law2Vec-200-WMD,data protection
62010CJ0070,62006CJ0275,Law2Vec-200-WMD,data protection
62010CJ0360,62010CJ0070,Law2Vec-200-WMD,data protection
62010CJ0360,62006CJ0275,Law2Vec-200-WMD,data protection
62012CJ0288,62007CJ0518,Law2Vec-200-WMD,data protection
62004CJ0317,62014CJ0362,Law2Vec-200-WMD,data protection
62016CO0508,62014CO0282,Law2Vec-200-WMD,data protection
62012CJ0119,62006CJ0275,Law2Vec-200-WMD,data protection
62016CJ0434,62007CJ0553,Law2Vec-200-WMD,data protection
62007CO0073,62004CO0318,Law2Vec-200-WMD,data protection
62007CO0073,62004CO0317,Law2Vec-200-WMD,data protection
